Date,ABER_BAND_20_15_USU_L2_EXTI32_STF_BIN,ABER_BAND_20_15_USU_L3_EXTI35_STF_BIN,ABER_XG_20_15_USU_L2_EXTI20_BIN,AD_DIFF_USU_L4_EXTI2_BIN,BBPL_20_2_0_USU_L1_EXTI7_BIN,D_J_USU_L5_EXTI29_BIN,K_J_USU_L2_EXTI0_BIN,K_J_USU_L5_EXTI6_BIN,PVOh_12_26_9_L5_EXTI18_BIN,PVOh_12_26_9_L6_EXTI38_BIN,QQE_DELS_USU_L5_EXTI35_BIN,SMIo_5_20_5_L3_EXTI27_BIN,WCP_USU_L2_EXTI22_BIN,ABER_BAND_20_15_USU_L2_EXTI32_STF,ABER_BAND_20_15_USU_L3_EXTI35_STF,ABER_XG_20_15_USU_L2_EXTI20,AD_DIFF_USU_L4_EXTI2,BBPL_20_2_0_USU_L1_EXTI7,D_J_USU_L5_EXTI29,K_J_USU_L2_EXTI0,K_J_USU_L5_EXTI6,PVOh_12_26_9_L5_EXTI18,PVOh_12_26_9_L6_EXTI38,QQE_DELS_USU_L5_EXTI35,SMIo_5_20_5_L3_EXTI27,WCP_USU_L2_EXTI22,target,Close,Open,High,Low,Volume
2024-09-10,3,1,1,2,2,3,3,2,3,3,3,1,2,0.040171310795295234,-0.06745848300802892,-50.02715679275571,-984632406.1560059,0.34001064380026064,45.45610188021479,23.865320865170148,-7.4317423464908074,2.6913763681219813,25.476866356005697,5.829292985199096,-0.05616358727034576,-0.0025000572204589844,1,526.3200073242188,519.8300170898438,529.0599975585938,519.8300170898438,542403
2024-09-09,1,2,2,1,1,3,3,1,3,3,3,1,1,-0.023785882694378202,-0.013551332128141969,-8.563030468086664,-4083823154.329651,0.19601027278918076,37.476813348502596,28.38173914097262,-11.734888601759309,2.233621283430488,42.95799840172672,6.45237216878683,-0.06682580754199482,-0.022500038146972656,1,519.52001953125,514.6300048828125,528.4500122070312,514.6300048828125,322067
2024-09-06,2,3,1,2,2,3,3,1,3,3,3,2,3,0.004312178887894813,0.056186839189032334,-98.94753507732442,-1230799290.9594727,0.4906382060637936,26.87430071360339,31.113708841230736,-19.69756862348565,0.8988434673645846,66.20764733078464,6.515929065040012,-0.013600783831793195,0.01249992847442627,1,516.0599975585938,527.6300048828125,531.5,513.1199951171875,147480
2024-09-05,3,3,1,3,2,3,3,1,1,3,3,2,2,0.020876364662822722,0.04167896749540212,-88.33325289712916,5193591649.993408,0.34729424643748846,48.545834818543774,29.590496264748193,-34.92499211182407,-1.7606596113866537,89.8626988671185,6.563363484429367,-0.013735492873661215,0.0,0,525.6599731445312,526.3800048828125,537.1799926757812,524.3900146484375,338927
2024-09-04,2,3,1,1,1,3,3,1,1,3,3,2,3,0.005013471722112417,0.02368227003366652,-47.54447784875248,-4463826407.236389,0.3216559935234054,46.229649883921994,17.827316974500796,-39.723722595782235,-2.3221546499589847,0.9450848245817483,6.6354842427475305,-0.011527597495907371,0.047500014305114746,0,529.1699829101562,523.010009765625,537.1599731445312,522.2899780273438,402152
2024-09-03,2,2,2,2,2,3,2,1,1,3,3,2,1,-0.01261292656242663,-0.0019629961581637545,-5.16462275241438,-1419180829.1696167,0.43965059933523676,22.011796204906787,-5.410675036907854,-43.412845068363794,-2.9195515865707,1.3078490064071175,6.717256549031859,-0.0044796355369083884,-0.08500015735626221,0,526.4000244140625,530.2000122070312,537.7899780273438,523.8499755859375,295513
2024-09-02,2,1,2,3,2,3,1,1,1,2,3,2,3,-0.0141654837553713,-0.05757070244065421,36.85685468498443,2954959925.97406,0.5514963184790961,16.326815946232884,-13.763363582698126,-38.08240611546574,-2.8111210486495164,-0.14216019322083895,6.799376861726145,0.022192080311968232,0.19249999523162842,0,529.989990234375,530.5900268554688,545.0499877929688,525.97998046875,222026
2024-08-30,1,2,2,1,3,2,2,1,1,2,3,3,1,-0.04313462225151232,-0.029808927695363696,6.027636262487582,-2003241689.2949219,0.7555289573959143,0.5181643276053478,-9.8917998917698,-20.743355347036278,-2.8094722344968037,-0.9300576248691499,6.880566084707034,0.041338541421522434,-0.009999871253967285,0,527.719970703125,535.5499877929688,536.5499877929688,526.0800170898438,801520
2024-08-29,1,1,2,2,2,2,1,2,1,2,3,3,2,-0.030592552573808884,-0.061458667214755014,87.59177485112743,2546151568.0108643,0.6838857148381773,-1.1690328508622514,-20.46164020007317,5.062790529465275,-3.5847623815873653,-1.779687247327388,6.524702128499285,0.059910366348584654,0.0,0,533.5700073242188,520.6799926757812,537.8900146484375,520.6799926757812,378839
2024-08-28,1,1,3,1,3,1,1,3,1,2,2,3,1,-0.032947003737704206,-0.04808940926432914,120.89969618115298,-4351446482.78125,0.8842408047669575,-23.886129758045968,-23.95128012599544,15.40495874905501,-3.6041764084283203,-2.6402662304467697,4.716897341283946,0.06376383476026654,-0.10000002384185791,0,532.010009765625,523.0,543.0,522.0,372481
2024-08-27,2,3,3,2,3,1,2,3,1,2,3,3,1,-0.013647573890720688,0.02842597455827134,93.63008170898141,2324004378.6176147,0.938675847765155,-31.410175669505435,5.888006171126278,17.109626889965423,-3.74208117889321,-4.104256570637105,5.942533663895141,0.06322988383136086,-0.060000061988830566,1,522.010009765625,529.7899780273438,535.969970703125,521.4500122070312,330057
2024-08-26,3,1,2,1,3,1,3,3,1,2,3,3,2,0.007192545207421519,-0.03932601271693281,56.86922782678718,-1730062659.7353516,0.9524373121420018,-42.03277042387883,24.760542034967852,10.785370543346051,-3.334068865476002,-3.9802338427992368,6.918459000503866,0.06103960980905865,0.0,1,529.5999755859375,534.3499755859375,536.989990234375,522.3200073242188,357981
2024-08-23,2,2,3,3,3,1,3,3,1,2,3,3,3,-0.010238422320582696,-0.02254566633129773,128.57562112630703,5538755874.243774,0.7796591871784763,-48.08656275178363,33.61626028245938,10.553517969224771,-3.0748431268155656,-4.396740784226509,7.147944510987372,0.05187789739279486,0.01250004768371582,1,527.239990234375,526.9500122070312,527.2899780273438,521.5,144449
2024-08-22,2,1,2,2,3,1,3,3,1,2,3,2,2,-0.016625230632300703,-0.05274621536538149,73.86297075529298,2570593572.955017,0.961414415810616,-54.669131388511225,27.804255062103287,10.446456760619938,-2.811454931210381,-5.5100236642267575,6.7068193578834325,0.0258129943726087,0.0,0,527.0900268554688,525.0,533.5800170898438,525.0,314790
2024-08-21,1,1,3,3,3,1,3,2,1,2,2,2,2,-0.03553666247967091,-0.06679796929650195,101.42778058957096,5081933134.9939575,0.9790567421412812,-51.308737359376494,13.112960779861396,3.5253072621888535,-3.1500673204204563,-4.123923115185448,5.058615445869613,-0.003912408736004819,0.0,0,530.969970703125,530.5,533.760009765625,520.9099731445312,532366
2024-08-20,1,3,3,2,3,1,2,2,1,2,3,2,1,-0.0260137242626699,0.05788778247985782,94.24783037077273,2013269428.744751,0.927891490461115,-36.621456891611736,-7.971708128489425,-5.6705277635127445,-2.5921277097602875,-2.708732927432113,6.251176473778045,0.002850545100482327,-0.027500033378601074,0,531.010009765625,524.219970703125,537.1799926757812,524.219970703125,222835
2024-08-19,3,1,3,3,3,1,1,2,1,2,3,3,1,0.0339643291723879,-0.055846124192614255,99.8416980177167,5241475082.178223,0.7705220405022367,-26.100930195229957,-19.872249668338938,-4.088069893299192,-2.23594780775465,-2.849004237948659,7.055296452381739,0.03989673977936539,-0.040000081062316895,0,531.6099853515625,529.2999877929688,532.9400024414062,527.010009765625,502507
2024-08-16,2,2,2,2,2,1,1,1,1,2,3,3,2,-0.005545550461065307,-0.03362768928553894,-14.672290131215588,-845718801.4638672,0.6059948951299476,-25.36879829384918,-20.24256887601969,-8.283318946118492,-0.8495856102781789,-1.8966034141608574,7.070923648117912,0.05380128645700097,0.0,1,525.25,526.780029296875,528.6300048828125,523.0399780273438,191406
2024-08-15,2,1,2,3,1,1,1,2,3,2,3,3,1,-0.01374349250445106,-0.06189649853150181,28.346167868643864,3416706500.122864,0.24057579336136,-18.86915823982881,-33.43009786787434,-4.3423595668066,0.9462410511320778,-1.1693203572960869,6.9708998858361895,0.06554343242134764,-0.022500157356262207,1,524.1900024414062,524.3800048828125,529.3499755859375,521.1099853515625,191867
2024-08-14,1,1,2,3,2,2,1,3,3,2,2,3,2,-0.022577881959535695,-0.03569237136768866,26.143385365382372,4892759558.767578,0.3448987819598799,-5.281059792476217,-42.09144562922796,10.967539894963696,2.4698041849181234,0.2718731041145155,-2.3266519699578083,0.09071100946886611,0.0,1,524.4299926757812,519.6500244140625,527.0999755859375,517.75,289208
2024-08-13,1,3,1,1,2,2,1,3,3,3,1,3,2,-0.02599239536604747,0.039893220844394506,-44.42333218019874,-5550530590.839539,0.382023064367716,-8.811284242293997,-29.151841928614267,17.077677099177837,3.3764460580903957,1.8731178542716087,-5.339018369161238,0.04746484180856275,0.0,0,522.27001953125,513.0,522.9600219726562,513.0,195748
2024-08-12,3,2,1,2,1,2,1,3,3,3,1,3,2,0.026096282505073454,0.015628318968945454,-30.620294227791895,-297022233.7954712,0.27301163873038614,-1.079363375551825,-23.09294404166011,10.4847271666507,4.170947022767914,2.6754814692188127,-6.576943639363719,0.07304187858113673,0.0,1,513.77001953125,513.8499755859375,519.3599853515625,505.94000244140625,361811
2024-08-09,2,3,1,2,1,2,1,2,3,3,1,3,2,0.0016992842688716703,0.06393924203980417,-73.38443919486961,2190718441.227661,0.2550397291493887,3.32645913775141,-11.094595193005649,5.529351260483921,3.4714631587387665,5.832102879889781,-6.430020686321484,0.03393052371589772,0.005000114440917969,1,511.5299987792969,525.5800170898438,525.5800170898438,510.75,190358
2024-08-08,3,3,1,2,1,2,2,1,3,3,1,2,2,0.021643903860872227,0.08673587812835803,-108.73539999876493,913891390.0274658,0.11230745742766357,-11.771902560298809,0.7183652083556176,-16.754734769968515,2.3438225635563255,5.262321240745823,-6.311599953325953,-0.005895779117118555,0.0,0,522.5499877929688,524.6500244140625,529.47998046875,521.0599975585938,205398
2024-08-07,3,3,1,1,1,1,2,1,3,3,1,1,1,0.08324675321476982,0.19199605148104393,-125.85058644808866,-4094202656.994629,0.11467425810086523,-24.951944461951413,2.903293161220425,-35.30799331999432,1.3897015506563537,7.059137570011124,-6.262020257265618,-0.03725374618440261,-0.04250001907348633,0,520.510009765625,533.0499877929688,533.6500244140625,519.5399780273438,316642
2024-08-06,3,3,2,2,1,2,2,1,2,2,2,2,3,0.1219755219661498,0.09229112093638192,9.355203824365306,1631671804.5198975,0.06246688414696004,4.802486260642709,4.7375326397850035,-38.0887849487541,0.0943477282818285,-2.1496494573053866,2.0320192623217537,-0.02289380040094785,0.027500033378601074,0,532.52001953125,526.719970703125,534.5999755859375,524.0700073242188,360967
2024-08-05,3,3,2,1,1,2,2,1,2,1,2,2,2,0.055116452280274286,0.07779548505318501,8.311517134015217,-2321859836.7438354,0.23979358865361972,6.520004580809424,-2.549004258479112,-25.901182821882813,0.07121973430858684,-6.566533306271687,3.8771397924641207,0.013352443988933892,0.0,0,527.3499755859375,529.8200073242188,537.8300170898438,524.4500122070312,425574
2024-08-02,3,2,2,1,1,3,2,1,3,1,2,2,3,0.04132075194835816,-0.032682728492221536,55.98153046090874,-1970451592.7544556,0.23174200535203707,15.232376215760024,-1.4740533516591867,-8.806672492483877,1.0996237015181114,-6.792624364566496,5.215848344847814,0.005350988719153828,0.014999866485595703,0,534.0,547.5,547.5,528.0700073242188,208641
2024-08-01,2,1,2,2,1,3,3,2,3,1,3,2,3,-0.014062299976698944,-0.03852692219565568,-6.5853359797350475,521834376.7351074,0.2943577586481311,26.759673804336092,11.537702141206038,-6.511531188434283,1.9484472875488312,-8.124381416754165,6.359534601958899,-0.024266278705830244,0.11249995231628418,0,548.6799926757812,560.0,564.5599975585938,548.010009765625,161457
2024-07-31,1,2,1,1,1,3,2,3,2,1,3,2,1,-0.027123649515510495,0.002306109493094066,-69.15242037056889,-2574859606.467285,0.1889880934227875,30.295620305988965,7.578475581140783,12.161604856946262,0.5876896706628836,-10.360245247479462,6.39328684475398,-0.0037934906184689116,-0.07249999046325684,0,559.5499877929688,565.0,573.469970703125,553.02001953125,319733
2024-07-30,2,3,1,1,1,3,2,3,2,1,2,2,3,-0.00035027895279504673,0.02966934627330642,-127.0712748732781,-5837861599.563904,0.025581806871521978,25.312418062126934,0.14897350834792533,14.007020229339465,0.10455138580829493,-11.982362166025837,-1.320990734277835,-0.009080408523349022,0.09750008583068848,0,554.5999755859375,548.9600219726562,561.510009765625,548.9600219726562,306628
2024-07-29,3,3,1,1,1,3,2,3,2,1,2,2,1,0.011899237082776959,0.028354994058131577,-124.10709503016415,-3135711834.6656494,-0.002803446266375616,35.163505581390645,-4.665758391298517,16.577839168843852,0.5631709600798036,-13.462751293209244,-2.0847450395688227,0.028530602841487958,-0.05500006675720215,0,549.969970703125,557.4299926757812,566.0700073242188,548.8900146484375,463311
2024-07-26,2,1,1,3,1,3,2,3,3,1,2,3,3,0.0007183793866979427,-0.06710925345233187,-60.63253882710169,3401745170.9210815,-0.087002693302354,57.11061614950756,7.30810627707616,16.49587584243219,1.5949002437849584,-13.276590895755998,-3.9876204051878616,0.03373210042672873,0.09999990463256836,0,559.7100219726562,564.3499755859375,566.7100219726562,553.010009765625,199824
2024-07-25,1,2,1,1,1,3,3,3,3,1,1,2,3,-0.03138426201178868,0.014281738737931704,-117.19031188058344,-3537945862.6382446,0.20540575541966255,59.72665124572371,13.078389178235497,15.76376847107517,2.0767191950325605,-13.599179224157236,-5.844300403984263,0.02421067761947606,0.14999985694885254,0,559.6799926757812,573.47998046875,573.47998046875,556.5399780273438,402943
2024-07-24,2,2,1,1,1,3,3,3,3,1,1,1,1,-0.011396745230819794,-0.0263945946288604,-111.17299757747577,-2381805483.560486,0.21744035241614154,61.229762682614314,10.764488807384442,12.258945367730547,2.025595794501272,-13.810794594493917,-6.543554969696146,-0.033980179550421596,-0.015000104904174805,0,570.0,568.1300048828125,579.989990234375,566.2899780273438,286869
2024-07-23,2,2,1,1,1,3,3,3,3,1,1,2,1,-0.01227169153371832,-0.028782522703414193,-65.49227553852208,-4853154936.890564,0.22530576293925467,36.77853187851984,11.500492758886281,10.063599969509287,1.135400510989031,-15.657578007402085,-6.578356396977497,-0.0072617700721484685,-0.0550001859664917,0,567.52001953125,552.6799926757812,576.72998046875,552.6799926757812,256998
2024-07-22,1,1,1,2,1,3,2,3,2,1,1,2,3,-0.0274286166985247,-0.061176888094705895,-30.381724109804583,1699735513.5201416,0.20456643592746432,35.318094809209356,-5.179913745077549,18.438839765665623,0.20170922056614593,-15.219340856707657,-6.071458077964422,-0.011427702596692804,0.14499998092651367,0,567.5700073242188,558.0,568.0,551.3200073242188,230773
2024-07-19,1,2,2,1,2,3,2,3,2,1,1,3,1,-0.027445879698462683,0.00618049809961807,37.58591021140271,-2107208905.701538,0.4557537480339452,28.728282768556767,7.131129511756825,40.60779343157259,-0.07866814007360157,-15.021406607488938,-6.649984759747255,0.05567429450732453,-0.007500052452087402,1,556.4000244140625,549.0,560.0,540.1900024414062,197651
2024-07-18,2,2,2,2,2,3,3,3,1,1,1,3,2,-0.013203203287390775,-0.0006640948570031391,50.58028123575206,-1187080951.359436,0.4861234113826451,19.53983993695391,21.189360298555133,40.73234074118123,-0.7037131691851939,-16.24434105385849,-6.667872227333589,0.08316728049331379,0.0,1,554.010009765625,554.0,561.7000122070312,545.8300170898438,226844
2024-07-17,1,1,2,1,3,2,3,3,1,1,2,3,2,-0.02014493200717471,-0.04560325789418096,50.4539728531351,-5052006872.992249,0.7928934553921636,-11.161873096328165,18.49077613701203,32.4572197120949,-2.5255695151882325,-15.839781137119093,1.5572303569818118,0.09554197458725766,-1.1920928955078125e-07,1,553.0399780273438,554.239990234375,558.469970703125,550.010009765625,371520
2024-07-16,2,3,2,3,2,2,3,3,1,1,2,3,1,-0.017489585203556146,0.07061835904274805,57.52211448454429,4796835087.8654175,0.6697770835428744,-10.38935077222925,20.06790254792454,25.86192156586548,-3.199825958824383,-14.276085403818884,1.9895670590058288,0.08778805972971863,-0.0549999475479126,0,557.9199829101562,555.3400268554688,558.25,545.6900024414062,293010
2024-07-15,3,1,2,2,3,1,3,2,1,1,2,3,2,0.040000133584783715,-0.06302379908624767,83.4169306259206,-1296671026.3982544,0.7517305390982794,-18.316458042257025,23.15643460748563,6.702585648820417,-3.6895600958943287,-11.03878724341208,1.7747463979083875,0.06259542893129585,0.0074999332427978516,0,553.989990234375,560.0,560.02001953125,547.8599853515625,196380
2024-07-12,1,1,2,3,3,1,3,2,1,1,2,3,3,-0.03603261677439451,-0.034730432627312346,67.47412596317633,3409083546.8446045,0.9302136644761902,-21.83897103404847,33.683688467986975,1.9976537138357884,-4.028583817960943,-5.81477932441846,3.0792283794546407,0.03846448204589814,0.04999995231628418,0,558.989990234375,551.260009765625,561.47998046875,550.0399780273438,262554
2024-07-11,1,1,2,3,3,1,3,2,1,3,2,2,2,-0.03085907816257527,-0.049224076519125415,48.48137142684742,4073854286.2091064,0.7808979558204544,-22.547751596264106,40.84782318129077,-7.318180776880993,-4.440867963672623,1.1667108018008818,4.566419634699919,0.009889546326031895,0.0,1,550.010009765625,557.3900146484375,558.2999877929688,546.8099975585938,156201
2024-07-10,1,3,3,3,3,1,3,1,1,3,3,2,2,-0.03935443096610691,0.06915266061646497,93.7127578405773,3942473062.5042725,0.8125980448512969,-19.355268635526414,22.93247708174121,-16.16361792159485,-3.318459081504206,10.515730612835775,5.792253590210457,0.012404769540155347,0.004999876022338867,0,557.72998046875,542.9199829101562,557.8400268554688,539.0,258494
2024-07-09,3,3,3,3,3,2,3,1,2,3,3,2,3,0.05566316474862942,0.05472951996374542,196.97858916930852,3713960000.0,0.7967605501946465,-8.16914128628757,9.970077348944557,-22.011191252898456,-0.06187209061331789,23.230781840414565,6.617933052548722,0.011868039283813636,0.03249979019165039,1,542.9199829101562,544.27001953125,548.4600219726562,538.9199829101562,220143
2024-07-08,3,3,3,3,3,3,2,1,3,3,3,2,2,0.03878434458221025,0.03789107803398295,158.66912377356536,4426580147.604309,1.0901624906101515,19.19674841769738,1.078797649543688,-25.60452611863839,2.051550734711987,40.2570349330109,6.544632102619033,0.0028706736839585467,0.0,1,540.9600219726562,522.0,544.8599853515625,522.0,262673
2024-07-05,3,2,3,3,3,3,2,1,3,3,3,2,2,0.020289749727698814,-0.030613078702045993,109.5073579730806,4532968510.717346,1.0685397427103476,23.922157577456844,-1.325262745502144,-29.908974278212668,4.7815075872605926,62.31335399279781,6.482831794387309,-0.023361018401435396,0.0,1,532.8300170898438,544.0700073242188,544.969970703125,532.0800170898438,186365
2024-07-04,2,3,3,1,3,2,3,1,2,3,2,1,2,-0.018774700106736653,0.1389433776034774,96.07306630578407,-8455857485.045715,0.869703493688974,-3.3724339987418688,12.656132943794645,-22.182541869870974,-0.3788740509710573,84.27676214758768,-2.8059087598123753,-0.07259511504957772,0.0,0,541.9500122070312,542.0,547.8800048828125,536.0700073242188,31601
