Date,ABER_SG_20_15_USU_EXTI7_BIN,ACCBU_20_BAND_USU_L1_EXTI18_STF_BIN,AD_DIFF_USU_EXTI33_BIN,D_J_USU_L1_EXTI6_BIN,HILO_13_21_L2_EXTI7_STF_BIN,HILO_13_21_L4_EXTI38_STF_BIN,HWL_USU_EXTI39_BIN,K_D_USU_EXTI5_BIN,THERMO_20_2_0_5_USU_L5_EXTI32_BIN,THERMO_20_2_0_5_USU_L6_EXTI32_BIN,WCP_USU_EXTI4_BIN,WCP_USU_L1_EXTI20_BIN,WCP_USU_L3_EXTI13_BIN,ABER_SG_20_15_USU_EXTI7,ACCBU_20_BAND_USU_L1_EXTI18_STF,AD_DIFF_USU_EXTI33,D_J_USU_L1_EXTI6,HILO_13_21_L2_EXTI7_STF,HILO_13_21_L4_EXTI38_STF,HWL_USU_EXTI39,K_D_USU_EXTI5,THERMO_20_2_0_5_USU_L5_EXTI32,THERMO_20_2_0_5_USU_L6_EXTI32,WCP_USU_EXTI4,WCP_USU_L1_EXTI20,WCP_USU_L3_EXTI13,target,Close,Open,High,Low,Volume
2024-09-10,2,2,2,3,1,1,1,2,1,1,1,1,3,-103.40538671883606,0.006575284611217924,-51.0,50.061479741008405,-0.06076915447528464,-0.006499987382154515,-0.8859846545299265,-3.3487943148200046,-0.16841502586506252,-0.18614292332454274,-0.7124996185302734,0.0,2.1875,0,41.189998626708984,41.18000030517578,42.25,40.29999923706055,488330
2024-09-09,2,3,2,3,2,3,1,2,1,2,3,1,3,-94.86346418438924,0.2763180644345553,126.0,38.87543289385421,0.0,0.11851924068325115,-52.65931868783556,-3.8854467308155183,-0.18614292332454274,-0.07292441525344195,0.28750038146972656,0.0,4.625,0,42.04999923706055,42.31999969482422,42.880001068115234,41.0099983215332,436567
2024-09-06,1,1,2,3,2,2,1,1,2,2,1,1,3,-132.47865950596872,-0.13717000270529578,-115.9178466796875,19.05645938693219,-0.04023082439715964,0.0,-97.03982813858202,-5.149982305787239,-0.07292441525344195,-0.049350669490646315,-0.48999977111816406,0.0,1.9375,0,42.31999969482422,42.83000183105469,42.83000183105469,41.52000045776367,382287
2024-09-05,2,1,2,2,3,2,1,1,2,2,1,1,3,-54.68582699681347,-0.4042402839191004,211.41842536447803,2.604124531457032,0.03753852844238281,0.0,-20.408656607408197,-5.462500855837266,-0.049350669490646315,-0.1326704768054512,-0.31749916076660156,0.0,1.59375,0,42.77000045776367,40.900001525878906,43.86000061035156,39.349998474121094,866959
2024-09-04,2,2,2,1,3,2,1,1,2,2,1,1,2,-99.68903282856584,-0.011844021160422713,-467.0,-11.147613519736211,0.9218223243405959,0.0,-3.6420172061648173,-5.683849252531001,-0.1326704768054512,-0.05288579015339345,-0.470001220703125,0.0,1.25,1,41.099998474121094,41.0,41.81999969482422,40.5,938732
2024-09-03,1,1,2,1,2,3,2,1,2,2,1,1,3,-111.41646548680764,-0.19042424326692675,-123.19056967776851,-17.602332902638963,0.0,0.0056428455171131375,35.40666287159889,-7.82651418243708,-0.05288579015339345,-0.05845271543269803,-0.9575023651123047,0.0,3.875,1,41.41999816894531,42.47999954223633,42.47999954223633,41.04999923706055,1600989
2024-09-02,2,1,2,1,2,3,2,1,2,1,1,1,2,-74.01580430819877,-0.07284947985124024,-163.73926834663143,-29.54635293522847,0.0257143293108264,0.008619058699834703,27.29443154201927,-4.87654259118354,-0.05845271543269803,-0.26773063284666626,-0.8350000381469727,0.0,-1.5,0,42.959999084472656,42.11000061035156,43.310001373291016,42.11000061035156,40519
2024-08-30,2,1,2,1,3,3,1,1,1,2,1,2,3,-31.685663009808003,-0.43138669064568,36.7393564915983,-52.387488167736095,0.06623813084193486,0.005309536343529153,17.82043125048183,-5.2459517308776675,-0.26773063284666626,-0.10841280472526266,-0.7124977111816406,0.8000030517578125,1.5625,0,42.29999923706055,42.599998474121094,42.599998474121094,41.599998474121094,1021333
2024-08-29,3,2,3,1,3,3,2,1,2,2,2,1,3,57.18399601642531,0.03388562083682434,16209.109974214603,-59.585583893673345,0.10414287022182123,0.006357124873570541,35.652188725857314,-8.698261226687585,-0.10841280472526266,-0.010449678906869209,0.21500015258789062,0.0,4.75,0,42.779998779296875,42.63999938964844,43.29999923706055,42.529998779296875,612180
2024-08-28,3,1,3,1,3,2,1,1,2,2,2,1,3,23.13619771028018,-0.2409425211477041,17258.88895754647,-65.1192676025457,0.10366666884649334,0.0019047600882391436,-5.409470214806769,-20.181825612798004,-0.010449678906869209,-0.12092464510759232,-0.18250083923339844,0.0,2.1875,0,42.970001220703125,42.95000076293945,43.439998626708984,42.709999084472656,345930
2024-08-27,3,2,1,1,3,2,2,1,2,1,1,1,1,113.47213381059134,0.017918762847304315,-19994.453137998906,-57.12360917319861,0.08785711015973874,0.001761890593028781,40.71740264159144,-22.681672479143142,-0.12092464510759232,-0.3367785551189178,-0.4550018310546875,0.0,-5.125,0,43.2599983215332,43.529998779296875,43.79999923706055,42.70000076293945,409270
2024-08-26,3,2,3,1,2,2,2,1,1,2,3,1,2,116.25910441858336,-0.015333279705189717,5636.271225758566,-31.11503302055442,-0.0052380334763313385,-0.00040476662772004346,71.48422030415068,-21.761047239171376,-0.3367785551189178,-0.10660392934196178,0.5499992370605469,0.0,1.125,0,43.20000076293945,43.150001525878906,43.79999923706055,43.0,278891
2024-08-23,3,1,3,2,2,2,3,1,2,3,3,1,2,101.72512177018784,-0.09534035616327952,29809.579181145964,7.594185794197912,0.01638094584147254,-0.0025476046970913657,112.86986803150664,-16.377686109017766,-0.10660392934196178,0.1634246044115159,0.4400005340576172,0.0,-0.625,0,43.29999923706055,42.75,43.900001525878906,42.720001220703125,756433
2024-08-22,3,1,1,3,2,1,3,1,3,2,3,1,3,36.935165616478436,-0.22899189377526064,-25903.29572753905,23.107438123582515,0.027380988711399823,-0.00816665376935699,78.79609933941158,-10.80355128340075,0.1634246044115159,-0.0693728056504298,0.23000144958496094,-3.0,4.25,0,43.0,43.099998474121094,43.18000030517578,42.58000183105469,358106
2024-08-21,3,2,2,3,2,2,3,2,2,2,1,1,2,90.14733283632985,-8.232283209164137e-05,-1026.1195712296758,25.664440334948136,0.0085714431036088,-0.006091564129560467,96.3584726496212,-2.4393867860542002,-0.0693728056504298,-0.0610502062452119,-0.4400005340576172,0.0,-2.8125,0,43.060001373291016,42.560001373291016,43.27000045776367,42.400001525878906,649794
2024-08-20,3,3,3,3,1,2,3,2,2,1,2,1,2,80.8384437105617,0.07214001026787553,15841.574987738451,16.17805581501908,-0.057952426728746786,-0.005769216097317731,81.33916512084524,1.0101494319238498,-0.0610502062452119,-0.3174765437447079,-0.11249923706054688,0.0,-2.125,1,42.72999954223633,42.41999816894531,42.77000045776367,42.16999816894531,659806
2024-08-19,3,1,3,3,3,1,2,3,1,1,1,1,2,57.27674794580239,-0.1124947627011732,22528.328987699264,15.830276953837156,0.08514624375563429,-0.007423107440654775,65.78849535847746,4.768840626274141,-0.3174765437447079,-0.2102701272967824,-0.5749988555908203,0.0,-2.5,1,42.61000061035156,42.88999938964844,43.02000045776367,42.209999084472656,143305
2024-08-16,3,1,3,3,2,2,2,3,1,1,2,1,1,14.995721578398085,-0.21313592628613254,34367.19421155329,15.669685140929907,-0.014230728149414062,-0.005153839404766991,25.567232348259385,8.031288887132206,-0.2102701272967824,-0.21677882490696998,-0.10000038146972656,0.0,-3.5,1,42.68000030517578,42.66999816894531,43.060001373291016,42.380001068115234,710646
2024-08-15,2,2,1,2,1,1,1,3,1,2,2,1,1,-26.394965159903244,0.053481547435665355,-27799.165006569732,5.287960893283277,-0.06961543743426901,-0.010384632990910525,18.350862209349646,12.34685192275684,-0.21677882490696998,0.02602735141861212,0.19750213623046875,0.0,-6.5625,0,42.599998474121094,42.68000030517578,43.099998474121094,42.40999984741211,177045
2024-08-14,1,3,2,2,1,1,1,3,2,3,1,1,3,-137.35178806751432,0.14862270419614898,0.0,-8.505791645269113,-0.09484613858736424,-0.019961558855496442,10.145275378377772,14.565413489425481,0.02602735141861212,0.4818920726205713,-0.49249839782714844,0.0,3.375,0,42.41999816894531,43.0,43.72999954223633,41.84000015258789,251649
2024-08-13,1,2,2,2,1,1,2,3,3,3,1,1,1,-107.49400667308008,-0.00577391676926009,0.0,-6.132104839948788,-0.12653849675105278,-0.02250001980708216,30.87062757637014,16.510653245226365,0.4818920726205713,0.6263675539490525,-0.40250205993652344,0.0,-3.375,0,42.5099983215332,43.0,43.7400016784668,42.310001373291016,359587
2024-08-12,2,2,2,1,1,1,2,3,3,3,3,1,2,-101.10140987998953,-0.015614805065562898,-87.0,-12.42497841917774,-0.12492311917818455,-0.02976923722487257,62.07230181511299,16.54369804498028,0.6263675539490525,1.0204259806805318,0.8149986267089844,-0.1750030517578125,0.0,0,42.560001373291016,42.79999923706055,42.97999954223633,42.02000045776367,514565
2024-08-09,1,3,2,2,1,1,2,3,3,3,2,1,2,-151.92746384509687,0.14656995536333461,36.16703621580382,-6.513539350209896,-0.16753842280461484,-0.02519229742196849,38.30577984424106,17.98800588286496,1.0204259806805318,0.26846424180479833,0.1849994659423828,0.0,-2.4375,0,42.79999923706055,43.939998626708984,44.470001220703125,42.09000015258789,453624
2024-08-08,1,3,2,3,1,1,1,3,3,3,3,1,3,-159.5774960353662,0.4200380098626608,38.28021240234375,16.451309842445546,-0.22530761131873334,-0.03103846770066454,6.708466447597878,16.468339787698888,0.26846424180479833,0.39047363567898763,0.31500244140625,0.0,5.5,0,43.95000076293945,43.79999923706055,44.689998626708984,43.27000045776367,223175
2024-08-07,1,3,2,3,1,1,1,3,3,2,3,2,3,-234.66089729882563,0.4859176443770803,160.0,25.616515648766757,-0.13246140113243854,-0.035576930412879904,16.647973813819355,13.19205785931435,0.39047363567898763,-0.09967387635480315,0.5100021362304688,1.0250091552734375,2.0,0,43.5,44.81999969482422,45.0,42.91999816894531,554940
2024-08-06,1,3,2,3,1,1,1,3,2,3,2,1,2,-222.1619274252575,0.523615899553576,159.41354124993086,15.72709074997605,-0.17807696415827579,-0.032269221085768685,6.734262215443094,7.2855229055197555,-0.09967387635480315,0.21795913666048072,-0.09000015258789062,0.0,-2.375,0,44.95000076293945,43.9900016784668,45.0,43.779998779296875,439945
2024-08-05,1,3,2,2,1,1,1,2,3,2,2,1,1,-226.94343477647578,0.2059831631650102,66.94494100444717,8.294026890725881,-0.15269235464242925,-0.04115383441631604,10.577585888521087,-0.9781157671756979,0.21795913666048072,-0.13409779632262656,-0.06249809265136719,-1.125,-3.0,1,43.369998931884766,43.0,44.18000030517578,41.9900016784668,564967
2024-08-02,1,3,2,1,1,1,1,2,2,2,1,1,1,-157.2932862615044,0.548412859595155,-175.0,-25.132102154952776,-0.1624615009014434,-0.04469229624821569,21.526139902638814,-1.2105502271782775,-0.13409779632262656,-0.11696335383027145,-0.8050022125244141,0.0,-7.0625,0,43.310001373291016,43.43000030517578,43.9900016784668,43.08000183105469,621330
2024-08-01,1,3,2,1,1,1,1,2,2,2,1,1,2,-165.16512738280719,0.11747756337559778,470.1667202373501,-52.96198997999147,-0.2503846975473252,-0.039999998532808334,15.004293231983349,-2.7036970254134474,-0.11696335383027145,-0.11365028581240527,-0.625,0.0,1.25,1,43.560001373291016,43.650001525878906,44.04999923706055,43.27000045776367,385851
2024-07-31,1,3,3,1,1,1,2,2,2,2,3,2,1,-136.48002656390577,0.1675727727020515,942.4195292681397,-57.13317742313115,-0.25438470106858446,-0.04115383441631604,36.50847544456349,0.6216316415561494,-0.11365028581240527,-0.12561347379265847,0.49500083923339844,2.5,-8.4375,0,43.58000183105469,43.68000030517578,44.630001068115234,43.25,1841659
2024-07-30,1,2,3,1,1,1,2,1,2,2,1,1,3,-177.0131160430616,0.046796171380847795,4559.020000909921,-38.85177423282421,-0.24423071054311762,-0.04169229360727211,42.511712352729475,-10.659530328151863,-0.12561347379265847,-0.07633594471820143,-0.2749977111816406,0.0,2.0,0,43.20000076293945,43.779998779296875,44.650001525878906,43.11000061035156,1900227
2024-07-29,1,1,3,1,1,1,2,1,2,2,1,1,2,-241.58951828922775,-0.06708255521733975,2587.4027093664918,-13.210008738725815,-0.20038458017202743,-0.03640382106487561,32.94412509996439,-12.388229425757713,-0.07633594471820143,0.025003692679882616,-0.35500144958496094,0.0,-1.4375,0,43.88999938964844,43.619998931884766,44.150001525878906,43.04999923706055,3233098
2024-07-26,1,3,1,2,1,1,1,1,2,1,2,1,2,-225.4746065522799,0.35180053755518337,-35334.49334726436,-9.767296782651423,-0.17961546090932856,-0.026423050807072634,6.10494095417376,-12.587508100858564,0.025003692679882616,-0.2379893396696034,-0.11749839782714844,-1.5749969482421875,-1.25,0,43.70000076293945,45.400001525878906,45.59000015258789,43.02000045776367,872003
2024-07-25,1,3,3,3,1,1,1,1,1,2,3,1,3,-224.75993893884666,0.25750812652289623,6318.108786141442,18.24240728541939,-0.14773082733154297,-0.016384601593017578,21.206351121558278,-14.359985912750663,-0.2379893396696034,-0.138040849108509,0.5124988555908203,0.0,3.8125,0,45.599998474121094,46.75,46.79999923706055,45.040000915527344,764866
2024-07-24,1,2,1,3,1,2,1,1,2,2,2,1,2,-135.73773603404553,0.03348169854925098,-29177.492797851562,21.010530344009197,-0.11507694537823099,-0.0026922959547777126,15.900575929493948,-13.28812219442694,-0.138040849108509,-0.10569646480414152,0.0024967193603515625,0.0,-2.0625,0,46.560001373291016,45.59000015258789,48.0,45.40999984741211,949444
2024-07-23,1,2,1,3,3,2,2,1,2,1,1,1,3,-128.13379342134357,-0.01202794941137686,-25105.941021036648,24.866758753265774,0.8991392855242495,0.0008846062880296657,30.2368666005854,-8.873285398924686,-0.10569646480414152,-0.2730724084677354,-0.3025016784667969,-3.899993896484375,1.75,0,46.150001525878906,46.810001373291016,47.06999969482422,45.599998474121094,402475
2024-07-22,1,3,3,3,2,3,2,1,1,2,2,1,2,-122.92866064869877,0.15272139388574058,8675.550067760865,24.743813763648284,0.0,0.10452013312678599,63.77150581336949,-8.811196491030785,-0.2730724084677354,0.026308127483029298,-0.07500076293945312,-0.125,0.5,0,47.209999084472656,47.04999923706055,48.0,46.349998474121094,476538
2024-07-19,1,3,1,3,2,2,2,1,2,3,1,1,3,-124.12004888111589,0.18381215168935672,-7761.085002651671,23.645652706612754,0.0,0.0,67.74618567485439,-13.17521672329017,0.026308127483029298,0.34157740406019027,-0.6725006103515625,0.0,1.9375,0,46.59000015258789,46.0099983215332,47.02000045776367,46.0099983215332,235089
2024-07-18,2,2,3,3,3,2,3,1,3,1,2,1,1,-60.22489181828486,0.01077028988582951,23248.858700316865,18.38841805159582,0.08904756818499138,-0.0016905012584862433,96.46156313726047,-13.064929549713973,0.34157740406019027,-0.23184207972294762,-0.05500030517578125,0.0,-5.1875,0,46.560001373291016,46.900001525878906,48.459999084472656,46.15999984741211,630563
2024-07-17,2,2,1,2,3,2,3,1,1,1,3,1,2,-52.30587034335322,0.0465731908651299,-43649.13955078123,15.095399954263932,0.07476189022972335,0.0,104.65115622005096,-5.40159859517118,-0.23184207972294762,-0.2562465091674684,0.5375003814697266,-2.5,0.0,0,47.56999969482422,47.43000030517578,48.54999923706055,47.0,979815
2024-07-16,3,1,1,3,3,3,3,2,1,3,2,1,2,25.86836106598502,-0.07718387541724159,-7777.715069751808,27.658259648498436,0.08761905488513833,0.004619053431919262,107.34563925751011,1.1162277834546757,-0.2562465091674684,0.38865517407806127,-0.1574993133544922,-2.1500091552734375,0.875,0,48.59000015258789,47.4900016784668,49.0,47.40999984741211,947646
2024-07-15,2,3,3,3,3,3,3,3,3,2,2,1,1,-6.575825772145331,0.15952550120008135,34285.08389821788,60.91169014735889,0.034714290073939225,0.004000005267915441,126.14535753211256,4.603626717923831,0.38865517407806127,-0.08605875496635329,-0.057498931884765625,-0.649993896484375,-4.625,0,47.119998931884766,47.0,49.0,46.02000045776367,556728
2024-07-12,3,3,3,3,3,3,3,3,2,2,1,2,1,12.273940616448982,0.11568935869021901,45886.99999999974,61.09851111177185,0.07590475536527919,0.00609525044759085,105.89706688666071,11.63350810402369,-0.08605875496635329,-0.09511757127860099,-0.3549995422363281,1.024993896484375,-5.5,1,47.0,45.84000015258789,47.97999954223633,45.27000045776367,2273287
2024-07-11,3,2,2,3,3,2,3,3,2,3,2,1,2,53.35585485145442,0.04281412271332208,0.0,48.685829568142346,0.061904725574311925,-0.005047616504486818,116.58598699416736,13.345789315253612,-0.09511757127860099,0.16049505279733578,0.12000274658203125,0.0,-0.125,1,45.900001525878906,47.0,48.04999923706055,45.16999816894531,732127
2024-07-10,3,1,2,3,3,2,3,3,3,1,2,1,3,15.687768440711931,-0.15446509842775136,-60.0,38.792882348798216,0.061190468924387176,-0.0018928618658158314,124.19321953608757,15.613727523456085,0.16049505279733578,-0.19761073111873412,0.18249893188476562,-1.649993896484375,3.3125,0,46.91999816894531,46.900001525878906,47.0,45.65999984741211,387658
2024-07-09,3,1,2,2,2,1,3,3,1,3,1,1,3,18.371040617348925,-0.06921066281537591,-88.0,10.053878473230625,0.0171428862072176,-0.040776529591599164,84.06382229979717,14.381061734983696,-0.19761073111873412,0.3909631392898202,-0.22749900817871094,0.0,3.0,0,46.849998474121094,45.939998626708984,46.880001068115234,45.619998931884766,146471
2024-07-08,3,2,2,2,2,2,3,3,3,2,2,1,3,11.556227734678863,-0.030264301985279296,86.0,2.9964805707536897,0.02095245179675942,-0.0025769380422735466,82.71811366378112,9.084663830132463,0.3909631392898202,-0.06788284604809347,-0.1849994659423828,-0.2249755859375,2.6875,0,45.849998474121094,44.04999923706055,45.849998474121094,44.0099983215332,1258294
2024-07-05,3,2,2,1,1,1,3,2,2,2,1,1,2,68.2577507675721,0.03149924457290387,130.1709309486032,-10.977271165321483,-0.2227618248908101,-0.011846175560584982,74.87413640543315,1.8681198568136566,-0.06788284604809347,-0.121903408789998,-0.3049964904785156,-0.11248779296875,-1.0625,1,44.599998474121094,45.93000030517578,45.95000076293945,43.70000076293945,1000229
2024-07-04,3,1,3,1,3,1,3,3,2,3,2,1,3,47.04045152982029,-0.1193437626854319,610.0319332377112,-24.24542688239228,0.05653850848858255,-0.008230759547306121,76.96240295281322,6.3361433399942655,-0.121903408789998,0.13088965344263376,0.018751144409179688,0.0,2.25,1,45.9900016784668,44.619998931884766,46.209999084472656,44.11000061035156,152546
